Name,logo_source,raise,Code,Demo,demo_type,funding_method,symbol,platform,Site,description,Category,twitter_handle,spec_url,Location
Hearthy,https://icomood.com/media/cache/48/87/488773dd43a64f0b6ac933025fd8271c.jpg,-,https://github.com/hearthyco,https://client.demo.hearthy.co,1,ICO,HER,ERC20,http://hearthy.co/,"a decentralized, open and sustainable ecosystem (PHR, coin, app suite) to improve healthcare access regardless of income, maing healthcare more efficient and user-centered",Services,@Hearthyco,http://hearthy.co/assets/images/Hearthy-whitepaper.pdf,Spain
hit_Foundation,https://hit.foundation/wp-content/uploads/2017/09/HIT-logo.png,-,https://github.com/HITFoundation,https://hit.foundation/system/,3,ICO,HIT,ERC20,https://hit.foundation,A Blockchain-based Online Marketplace for Personal Health Data,Marketplace,-,https://hit.foundation/documents/,Switzerland
Iryo,https://icobench.com/images/icos/icons/iryo.jpg,15.8,https://github.com/iryonetwork,https://iryo.network/#api,3,ICO,IRYO,EOS,https://iryo.io,"Iryo network is the world's first participatory healthcare ecosystem build on standardised zero-knowledge electronic health record storage. Disrupting the landscape of traditional health IT by promoting standardised health-data archetypes, redefining medical data ownership and securing from unauthorised access. ",Ownership,@iryonetwork,https://iryo.io/iryo_whitepaper.pdf,"Kranj, Slovenia"
Linda_Healthcare_,https://icolink.com/components/com_djclassifieds/images/item/698_ico-link-list-linda-healthcare_thb.jpg,-,https://github.com/LindaHealthcareICO/linda-crowdsale,https://linda.healthcare/sale.html,1,ICO,LNDA,ERC20,https://linda.healthcare/,"LindaHealthCoin is the token needed in order to have access to the Linda Virtual Medical Assistant through our blockchain smart contracts, CryptoHealthInsurance. Our smart contracts will facilitate your monthly LindaHealthCoin payment. In our healthcare ecosystem, LindaHealthCoin is the only form of payment.",Services,@LindaHealthcare,https://linda.healthcare/index.html,"Palo Alto, California, USA"
Litra,https://www.investitin.com/wp-content/uploads/2017/08/Litra-1.png,23.5,https://github.com/Litrafoundation,-,-,ICO,LTA,Litecoin,https://litra.site/,"a toolkit for building trusted decentralized healthcare apps; executable on mobile devices, compatible with major EHR systems",Development,@LitraCoin,https://litra.site/Litrawhitepaper.pdf,Switzerland
Longenesis,https://pbs.twimg.com/profile_images/932291099955167232/nB3Kar8O_400x400.jpg,70,-,https://www.youtube.com/watch?v=hG4g13kO_NM,2,ICO,-,LifePound,http://www.longenesis.com/,"A blockchain-based “life data marketplace platform"" which provides modular toolsets coupled with integrated advanced AI systems to store, manage, and trade life data: social network data, health data, and medical records",Marketplace,@Longenesis,-,-
LunaDNA,http://www.finsmes.com/wp-content/uploads/2017/12/lunadna-300x300.jpg,2,-,-,-,"SEED,ICO",-,-,https://www.lunadna.com,Luna is a community owned database that rewards individuals Luna Coins for contributing their DNA and other medical information.,Marketplace,@luna_dna,-,"San Diego, CA"
Luven_Diagnostic,https://www.trackico.io/media/oOzVAea1_400x400.jpg,0.03,-,https://www.youtube.com/watch?v=pd5aXL2tw9k,2,ICO,LVN,ERC20,https://luvenmed.io/,The LUVEN screening test method detects cancer at its early stages with the accuracy of up to 96% only comparable to biopsy.,Services,@LuvenmedI,https://luvenmed.io/whitepaper/whitepaper_en.pdf,Ukraine
Lympo,https://www.trackico.io/media/68CcMp3Q_400x400.jpg,12.8,https://github.com/LympoICO/ico-smartcontracts,https://www.youtube.com/watch?v=vHzCjGcI1UQ,2,ICO,LYM,ERC20,https://lympo.io,"Powered by user-generated and user-controlled fitness and wellness data, Lympo will allow the exchange of value through the introduction LYM utility tokens. ",Ownership,@Lympo_io,https://lympo.io/wp-content/uploads/2017/12/whitepaper.pdf?v4,-
MDCN,https://icobench.com/images/icos/icons/mdcn.jpg,-,-,-,-,ICO,MDCN,ERC20,https://cryptoheart.org,"MDCN’s aim is to have medical services worldwide to provide to the public at a touch of the button. MDCN tokens are provided as a utility to purchase medical care, products, prescriptions and to reward doctors. Using smart contracts, MDCN can store patient data anonymously and securely on the BlockChain and make it accessible to patients.",Services,-,https://cryptoheart.org/docs/mdcn2.pdf,UK
MedCredits,https://pbs.twimg.com/profile_images/899631295520747520/Ig5AUCO0.jpg,12.3,-,https://medium.com/medcredits/using-the-hippocrates-dapp-v1-0-64c23f5aa0f7,1,ICO,MEDX,ERC20,https://medcredits.io/,a blockchain-powered platform connecting patients and doctors worldwide on a decentralized healthcare network,Services,@MedCredits,https://medcredits.io/docs/MedCredits%20White%20Paper%20Final.pdf, 
MediBloc,https://i1.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2017/11/medibloc.jpg?resize=696%2C449&ssl=1,21.1,https://github.com/Medibloc,https://medibloc.org/en/app-professional,1,ICO,QTUM,MED,https://medibloc.org/en/,"a decentralized healthcare information ecosystem for patients, healthcare providers and data researchers, built on blockchain technology.",Marketplace,@_MediBloc,https://medibloc-homepage.oss-us-west-1.aliyuncs.com/whitepaper/medibloc_whitepaper_en.pdf,"Seoul, South Korea"
MediBond,https://qolczpnfu7-flywheel.netdna-ssl.com/wp-content/uploads/2017/08/MediBond_ico_329x207.png,0.045,https://github.com/medibondproj,https://www.youtube.com/watch?v=qr-7yNPfhrs,2,ICO,MEDI,ERC20,http://medibond.io/,"tokenized cryptographic platform to help bring innovation to the pharmaceutical, insurance, and healthcare sectors.",Development,@medibondproj,http://medibond.io/doc/medibond_whitepaper.pdf,Australia
Medicalchain,https://medicalchain.com/wp-content/uploads/2017/09/medicalchain_logo_dark_cropped_og.png,24,https://github.com/medicalchain,https://join.medicalchain.com/patient/,1,ICO,MTN,ERC20,https://medicalchain.com/en/,blockchain technology for secure storage and transfer of electronic health records,Marketplace,@medical_chain,https://medicalchain.com/Medicalchain-Whitepaper-EN.pdf,UK
MediChain,https://cdn-images-1.medium.com/max/960/1*iX2zZ3KDi79Ll3qMZxvPEw.jpeg,13.1,https://github.com/medichain,https://medichain.online/#Contact-Us,3,-,MCU,ERC20,https://medichain.online/,MediChain gives patients ownership of their own medical data. MediChain is a distributed ledger for patient’s medical data. It allows patients to store their own data in a secure way and gives access to specialists anywhere regardless of the payer network or EMR (Electronic Medical Record) used.,Ownership,@MediChainOnline,https://docs.google.com/document/d/1CcC0TunMv_utiQwXlD9gysj1yc2QAj5jQ8jRAuCla9k/edit,"London, UK"
MediLedger,https://i1.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2018/02/MediLedger.jpg?resize=696%2C449&ssl=1,-,https://github.com/chronicled/mediledger,-,-,ICO,-,-,https://www.mediledger.com,"The MediLedger Project was started in 2017 by Chronicled to bring together leading Pharmaceutical Manufacturers and Distributors to explore blockchain technology to meet track and trace regulations, and to provide a step function improvement in the overall operation of the supply chain.",Supply Chain,-,https://uploads-ssl.webflow.com/59f37d05831e85000160b9b4/5aa358c647bb6800017a018b_MediLedger%20Project%202017%20Progress%20Report.pdf,"San Francisco, CA"
minthealth,https://www.minthealth.io/wp-content/uploads/2018/03/minthealth-logo-color.png,-,https://github.com/MintHealth/Vidamints,https://www.youtube.com/watch?v=Nef1sdU0kQg,2,ICO,VIDA,-,https://www.minthealth.io/,"A global decentralized health platform that empowers patients with a self-sovereign health identity and aligns patients, providers, and payers to battle the global pandemic of chronic disease",Ownership,@Mint_Health,-,"San Diego, California, USA"
mitio,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUq1K8yZCRxmbqcrY0dU91KNw7nyAqnm_MLgaQThEQnKLE-v9ZTg,0.16,https://github.com/whitesky77658/Mitio_Token,https://www.youtube.com/watch?v=F6e6RahFmAo,2,ICO,MITIO,ERC20,http://www.mitio.org/,a platform for decentralized medical interpreter training,Services, , ,"McDonough, Georgia, USA"
modum,http://bitcoinprbuzz.com/wp-content/uploads/2017/09/Modium-PR-image-1080x600.png,13.4,https://github.com/modum-io,https://github.com/modum-io,1,ICO,MOD,ERC20,https://modum.io/,"combines IoT sensors with blockchain technology to provide data integrity for transactions of physical products, streamlining supply chain processes in many sectors; targeted to comply with EU regs on medicinal products",Development,@modum_io,https://modum.io/wp-content/uploads/2017/08/modum-whitepaper-v.-1.0.pdf,"Zürich, Switzerland"
Nebula_Genomics,https://i1.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2018/02/MediLedger.jpg?resize=696%2C449&ssl=1,1.6,-,-,-,"SEED,ICO",-,ERC20,https://www.nebulagenomics.io,"Spur genomic data growth by significantly reducing the costs of personal genome sequencing, enhancing genomic data protection, enabling buyers to efficiently acquire genomic data, and addressing the challenges of genomic big data. We will accomplish this through   decentralization,   cryptography,   and   utilization   of   the   blockchain.",Research,-,https://www.nebulagenomics.io/assets/documents/NEBULA_whitepaper_v4.52.pdf,-
Open_Longevity,https://steemitimages.com/DQmY9AihRiQSryQFXAJYysdXsX4hzt7oS9cR8XvfeEATi6C/image.png,-,-,https://www.youtube.com/watch?v=VuBwHxkRlLI,2,ICO,YEAR,ERC20,http://en.openlongevity.io/,"a project that initiates, organizes and guarantees the openness of clinical trials of aging therapies",Development,@Open_Longevity,https://docs.google.com/document/d/1wUz5D1cvSDkSeXF6RZipK_zNHE9odn4uEP7qgM0jtZk/edit, Russia
Panacea.md,-,-,-,-,-,-,-,-,http://panacea.md,Managed mHealth custom studies ,Services,-,-,Washington D.C.
Patientory,https://cdn-images-1.medium.com/max/944/0*Y0XaxChgf3EMzMkb.png,7.2,-,https://patientory.com/sign-up/,3,ICO,PTOY,ERC20,https://patientory.com/,a blockchain-based distributed electronic medical record storage computing platform.,Ownership,@patientory,https://patientory.com/patientory_whitepaper.pdf,"Atlanta, Georgia, USA"
PokitDok,https://www.blockchaintechnology-news.com/wp-content/uploads/2017/05/ximg-pd-peg.png.pagespeed.ic.9Q6wxcVWUP.png,-,https://github.com/pokitdok,https://platform.pokitdok.com/#/,1,-,-,-,https://pokitdok.com,PokitDok’s platform-as-a-service enables healthcare organizations to quickly build modern commerce experiences across the healthcare value chain.,Development,@PokitDok,-,Sillicon Valley
Proof.Work,https://i2.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2018/03/proof-work.jpg?resize=696%2C449&ssl=1,-,-,https://proof.work/coupon/,1,-,-,-,https://proof.work/,"PROOF™ focuses on privacy regulatory standards (HIPAA & GDPR) to create patient-first relationships between payer, provider and life sciences;  assigning all assets permission based access. Our collaborative secure approach creates an irrefutable supply of trust between users wishing to delivering messaging, payments, big-data, meaningful use and accountability.",Ownership,@proofhealth,-,-
Robomed_Network,https://cdn-images-1.medium.com/max/1200/1*SISRzAG8TMwPkYx1uyvAaQ.png,14.1,https://github.com/RoboMed,https://robomed.io/#buy,3,ICO,RBM,ERC20,https://robomed.io/,a medical network managed by a blockchain token and designed to provide effective medical care; tokens support smart contracts between healthcare providers and patients ,Supply Chain,@Robomed_Network,https://robomed.io/download/Robomed_whitepaper_eng_final.pdf,Russia
ScalaMed,-,2,-,https://www.scalamed.com/#SignUp,3,SEED,-,-,https://www.scalamed.com,"Secure, mobile way to manage prescriptions on a blockchain.",Services,@ScalaMed_Health,-,-
ScriptDrop,https://cryptocoinmastery.com/wp-content/uploads/ScriptDrop-Logo-2-1024x348.png,-,https://github.com/passdan/scriptdrop,https://github.com/passdan/scriptdrop,1,ICO,AHC,ERC20,https://www.scriptdrop.io/,addressing the problem of patient abandonment of prescriptions; blockchain technology incentivizes patient adherence and engagement,Services,@ScriptDrop,https://www.scriptdrop.io/assets/scriptdrop-white-paper.pdf,"Nashville, Tennessee, USA"
Shivom,https://www.icoexaminer.com/wp-content/uploads/2018/03/shivom-logo.jpg,-,https://github.com/shivom,https://www.youtube.com/watch?time_continue=1&v=jce9vB5zbps,2,ICO,OMX,ERC20,http://shivom.io/,"Using genome sequencing, artificial intelligence, cryptogrpahy, and next-gen distributed ledger technology, aiming to build the world's largest genomics & precision medicine ecosystem. Other healthcare companies can 'dock' their solution (Apps, Service) to the Shivom ecosystem. In addition building a genetic counseling network and not-for-profit R&D organization.",Research,@ProjectShivom,https://shivom.io/files/Whitepaper.pdf,"Global Initiative (Munich, London, Chandighar, Bangkok, Shanghai)"
Simply_Vital_Health,https://icoholder.com/files/img/c969ab61b34f832a806882646f841e81.jpeg,0.5,https://github.com/Health-Nexus,https://www.youtube.com/watch?v=mw_Pu8JRN1w,2,"SEED,ICO",HLTH,ERC20,https://www.simplyvitalhealth.com/,"Health Nexus is a blockchain oriented distributed system handling data transfer, payments and storage specifically designed for healthcare",Services,@SimplyVitalHQ,https://docsend.com/view/cuufmc5,"New Haven, Connecticut, USA"
SmartHealthcare,https://assets.coingecko.com/coins/images/2319/large/shc.png?1515500205,-,https://github.com/smarthealthcaretoday/,https://www.youtube.com/watch?v=Npu1LC2cerU,2,ICO,SHC,ERC20,https://smarthealthcare.today/,the first person-centric decentralized healthcare eco-system integrating and processing health related data collected from different data sources. SHT tokens are based on the Ethereum blockchain and are used as internal currency in the eco-system.,Ownership,@SmrtHealthToday,https://smarthealthcare.today/resources/whitepaper.pdf,Estonia
Solve.Care,https://i2.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2017/12/solve-care.jpg?resize=696%2C449&ssl=1,-,https://github.com/SolveCare,https://github.com/SolveCare,1,ICO,CAN,ERC20,https://solve.care/,blockchain platform for decentralized administration of healthcare and benefits,Services,@Solve_Care,https://solve.care/wp-content/uploads/2017/09/Solve.Care-_Vision_Paper.pdf,U.S. focus but incorporated in Estonia
Synthium_Health,https://foxico.io/static/uploads/logofile-1511391119916.png,0.5,-,-,-,"SEED,ICO",SHP,ERC20,https://tge.synthiumhealth.com/,"a cloud-based, block chain enabled, digital information and commerce platform engineered exclusively for the healthcare industry; automated supply chain management solutions",Supply Chain,@SynthiumHealth,https://tge.synthiumhealth.com/wp-content/uploads/2017/09/Synthium-Whitepaper-English.pdf,"Marietta, Georgia, USA"
trustedhealth,https://ibcgroup.io/wp-content/uploads/2017/12/trustedhealth-big.png,-,https://github.com/trusted,https://www.youtube.com/watch?time_continue=1&v=tgPzm5GsiYM,2,ICO,TDH,ERC20,https://trustedhealth.io/,"a decentralized ecosystem in specialized medicine, engineered on blockchain, available to everyone, everywhere",Services,@_trustedhealth,https://trustedhealth.io/pdfs/TDH_Whitepaper-592f9fec61d40126de35f911eadb11bf.pdf?vsn=d,United Kingdom
Universal_Health_Coin,https://i0.wp.com/blockchainhealthcarereview.com/wp-content/uploads/2017/12/Universal-Health-Coin.png?resize=228%2C251&ssl=1,-,-,-,-,ICO,UHC,-,https://www.universalhealthcoin.com/,"an anonymous, token-based healthcare finance system that utilizes blockchain technology to arbitrage, decentralize and provision fair payment of health services worldwide leveraging artificial intelligence across a distributed network and exploiting the explosive growth of cryptocurrency.",Marketplace,@UHCToken,http://www.universalhealthcoin.com/wp-content/uploads/UHCWhitePaper-V2.3.pdf,"Augusta, Georgia, USA"
Veris_Foundation,https://i.vimeocdn.com/video/655062420_640.jpg,-,-,-,-,ICO,VRS,NEO,https://www.verisfoundation.com/,The Veris platform is a blockchain that specifically addresses the expenses in the American healthcare system. The platform is open source and takes advantage of smart contracts to replace portions of the eligibility through remittance process in the provisioning of healthcare services.,Services,@verisfoundation,https://www.verisfoundation.com/,"Jersey City, New Jersey, USA"
WELL,https://www.coinstaker.com/wp-content/uploads/2018/01/Well_logo_H_Teal_CMYK.jpg,3,https://github.com/joinwell,https://joinwell.io/clinicians,1,ICO,WELL,ERC20,https://joinwell.io/,"WELL is globalizing healthcare and eliminating country borders to directly connect healthcare providers to patients worldwide. WELL tokens to solve the world’s biggest healthcare issues surrounding cross-border payments, data accessibility and payment risk.",Services,@jointeamwell,https://joinwell.io/docs/joinwell-whitepaper-en.pdf,"Santa Monica, California, USA"
Youbase,https://ccn2017.wpengine.com/wp-content/uploads/2015/06/1-youbase.png,-,https://github.com/YouBase,https://info.youbase.io/contact,3,-,-,-,https://www.youbase.io,Individual-centric health data exchange is the future of Health IT and precision medicine. YouBase was built to take us there.,Ownership,@youbaseio,-,"Englewood, CO"
Youthereum,https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p200x200/22885965_1724221597650765_2274191608940029515_n.png?_nc_cat=0&oh=ac00641fbf7292a0e5121a0b4219ce58&oe=5B310E77,-,-,-,-,ICO,-,ERC20,http://youthereum.io/,"cellular rejuvenation therapies using epigenetic reprogramming, initially for pets, later for humans.",Services,-,https://drive.google.com/file/d/0B5Hh8hipzj-OODBqTmxnZHZXbG8/view,Russia
Zenome,https://i.imgur.com/NjyUZs3.png,0.62,https://github.com/zenome,https://www.youtube.com/watch?v=IfChaz0MYBE,2,ICO,ZNA,ERC20,https://zenome.io/,a decentralized blockchain-driven database of genomic information,Services,@ZenomePlatform,https://zenome.io/download/whitepaper.pdf,-